value,none_cost,none_qaly,universal_cost,universal_qaly,dc_cost,dc_qaly,edc_cost,edc_qaly,mc_cost,mc_qaly,optimal
0.01,609.281039691727,1287401.076205015,626.5245740127408,1191646.1443919467,619.1960719263097,992907.7184125006,622.1619598295241,979054.638140653,617.4372314255664,1038001.0894574339,universal
0.014450000000000001,609.281039691727,1287401.076205015,626.4630532345044,1201772.5150616448,619.160697478824,998730.3815475771,622.1160038081814,986619.0370309174,617.4081320974607,1042790.8627842009,universal
0.0189,609.281039691727,1287401.076205015,626.4022105382435,1211787.272880753,619.125712928474,1004488.8672935647,622.0705543140749,994100.0611217917,617.3793535021292,1047527.8432326393,universal
0.02335,609.281039691727,1287401.076205015,626.3420347746734,1221692.2530307323,619.0911118644211,1010184.2308798024,622.0256030186879,1001499.0812938259,617.3508903659606,1052212.8988435792,universal
0.0278,609.281039691727,1287401.076205015,626.2825150376048,1231489.2506793342,619.0568880156065,1015817.5045277486,621.9811417750974,1008817.4385373316,617.3227375303272,1056846.878731368,universal
0.03225,609.281039691727,1287401.076205015,626.2236406573535,1241180.0220652518,619.0230352469622,1021389.6980746513,621.9371626130498,1016056.4447626122,617.2948899484682,1061430.6135969074,universal
0.0367,609.281039691727,1287401.076205015,626.1654011943656,1250766.28554767,618.9895475557443,1026901.7995770414,621.893657734198,1023217.3835839779,617.2673426824751,1065964.916224091,universal
0.041150000000000006,609.281039691727,1287401.076205015,626.1077864330459,1260249.722622044,618.9564190679854,1032354.7758948066,621.8506195074922,1030301.5110785355,617.2400909003707,1070450.58196027,universal
0.04560000000000001,609.281039691727,1287401.076205015,626.0507863757828,1269631.9789033711,618.9236440350592,1037749.5732565701,621.8080404647164,1037310.0565206873,617.2131298732853,1074888.3891813376,universal
0.05005000000000001,609.281039691727,1287401.076205015,625.9943912371664,1278914.6650781496,618.8912168303547,1043087.1178070677,621.7659132961704,1044244.2230932466,617.18645497272,1079279.0997420081,universal
0.054500000000000014,609.281039691727,1287401.076205015,625.9385914383885,1288099.3578261938,618.8591319460572,1048368.3161371928,621.7242308464831,1051105.1885760357,617.1600616678978,1083623.459411833,universal
0.058950000000000016,609.281039691727,1287401.076205015,625.8833776018165,1297187.6007134065,618.8273839900285,1053594.05579734,621.6829861105638,1057894.1060127837,617.1339455231994,1087922.1982974843,universal
0.06340000000000001,609.281039691727,1287401.076205015,625.8287405457424,1306180.9050565753,618.7959676827858,1058765.2057946622,621.6421722296764,1064612.1043571306,617.1081021956762,1092176.031251803,universal
0.06785000000000001,609.281039691727,1287401.076205015,625.7746712792904,1315080.7507612044,618.764877854576,1063882.6170748242,621.6017824876368,1071260.2890984889,617.0825274326445,1096385.6582700931,universal
0.0723,609.281039691727,1287401.076205015,625.7211609974858,1323888.5871333668,618.7341094425383,1068947.1229888173,621.5618103071287,1077839.7428684935,617.0572170693508,1100551.7648741256,universal
0.07675,609.281039691727,1287401.076205015,625.6682010764746,1332605.8336664988,618.7036574879567,1073959.5397453683,621.5222492461335,1084351.5260287432,617.0321670267127,1104675.0224842967,universal
0.0812,609.281039691727,1287401.076205015,625.6157830688904,1341233.880804049,618.6735171335961,1078920.6668494595,621.483092994468,1090796.6772404935,617.0073733091252,1108756.0887803582,universal
0.08564999999999999,609.281039691727,1287401.076205015,625.5638986993631,1349774.090678831,618.6436836211177,1083831.2875274594,621.444335370431,1097176.2140169558,616.9828320023389,1112795.60805113,universal
0.09009999999999999,609.281039691727,1287401.076205015,625.5125398601618,1358227.7978299113,618.6141522885771,1088692.1691393305,621.4059703175477,1103491.1332588121,616.9585392713967,1116794.211533591,universal
0.09454999999999998,609.281039691727,1287401.076205015,625.4616986069735,1366596.3098978198,618.5849185679936,1093504.0635783777,621.367991901416,1109742.4117735403,616.9344913586385,1120752.5177417118,universal
0.09899999999999998,609.281039691727,1287401.076205015,625.4113671548045,1374880.9082988543,618.5559779829965,1098267.7076589726,621.3303943066458,1115931.0067791133,616.9106845817626,1124671.1327854013,universal
0.10344999999999997,609.281039691727,1287401.076205015,625.3615378740078,1383082.8488791934,618.5273261465384,1102983.8234926676,621.2931718338907,1122057.8563926267,616.8871153319459,1128550.6506799017,universal
0.10789999999999997,609.281039691727,1287401.076205015,625.3122032864272,1391203.3625495336,618.4989587586795,1107653.1188531131,621.256318896968,1128123.8801043704,616.8637800720202,1132391.6536459725,universal
0.11234999999999996,609.281039691727,1287401.076205015,625.2633560616554,1399243.6559009145,618.4708716044357,1112276.2875301575,621.2198300200633,1134129.9792378517,616.8406753347031,1136194.7124011759,universal
0.11679999999999996,609.281039691727,1287401.076205015,625.2149890134035,1407204.9118023876,618.4430605516909,1116854.0096735042,621.1836998350193,1140077.0373962522,616.81779772088,1139960.3864425723,universal
0.12124999999999996,609.281039691727,1287401.076205015,625.1670950959766,1415088.289981139,618.4155215491705,1121386.9521262865,621.1479230787014,1145965.9208957795,616.7951438979371,1143689.2243211216,universal
0.12569999999999995,609.281039691727,1287401.076205015,625.1196674008521,1422894.9275856777,618.3882506244739,1125875.7687488962,621.1124945904432,1151797.47918637,616.772710598143,1147381.7639080684,universal
0.13014999999999996,609.281039691727,1287401.076205015,625.0726991533575,1430625.9397326522,618.3612438821643,1130321.1007334066,621.0774093095648,1157572.5452601595,616.7504946170781,1151038.5326535876,universal
0.13459999999999997,609.281039691727,1287401.076205015,625.0261837094444,1438282.4200378524,618.3344975019145,1134723.5769088967,621.0426622729619,1163291.9360481445,616.7284928121072,1154660.047837947,universal
0.13904999999999998,609.281039691727,1287401.076205015,624.9801145525564,1445865.441131928,618.3080077367036,1139083.81403799,621.0082486127664,1168956.4528054192,616.7067021008992,1158246.816815445,universal
0.1435,609.281039691727,1287401.076205015,624.9344852905833,1453376.0551613371,618.2817709110693,1143402.4171048999,620.9741635540727,1174566.881485387,616.685119459986,1161799.3372513554,universal
0.14795,609.281039691727,1287401.076205015,624.8892896529076,1460815.2942750049,618.2557834194058,1147679.9795952595,620.9404024127286,1180123.9931032974,616.6637419233654,1165318.0973521206,universal
0.1524,609.281039691727,1287401.076205015,624.8445214875286,1468184.1710971843,618.230041724313,1151917.0837680127,620.9069605931909,1185628.5440894652,616.6425665811413,1168803.576089011,universal
0.15685000000000002,609.281039691727,1287401.076205015,624.8001747582737,1475483.679186951,618.2045423549912,1156114.3009196287,620.8738335864372,1191081.2766325218,616.6215905782035,1172256.2434154712,universal
0.16130000000000003,609.281039691727,1287401.076205015,624.7562435420829,1482714.7934847944,618.1792819056814,1160272.1916408879,620.8410169679424,1196482.91901301,616.6008111129452,1175676.5604783506,universal
0.16575000000000004,609.281039691727,1287401.076205015,624.7127220263726,1489878.4707467011,618.1542570341483,1164391.3060664844,620.808506395707,1201834.1859276546,616.5802254360143,1179064.9798232329,universal
0.17020000000000005,609.281039691727,1287401.076205015,624.6696045064728,1496975.6499661626,618.1294644602059,1168472.1841176748,620.776297608342,1207135.7788045923,616.5598308491016,1182421.9455940377,universal
0.17465000000000006,609.281039691727,1287401.076205015,624.6268853831322,1504007.2527844752,618.104900964285,1172515.355738205,620.7443864232066,1212388.3861098716,616.5396247037617,1185747.8937271,universal
0.17910000000000006,609.281039691727,1287401.076205015,624.5845591600959,1510974.1838897255,618.0805633860391,1176521.3411237237,620.7127687345986,1217592.6836454938,616.5196044002653,1189043.2521398833,universal
0.18355000000000007,609.281039691727,1287401.076205015,624.5426204417474,1517877.3314048145,618.0564486229887,1180490.6509449,620.6814405119922,1222749.3348392653,616.4997673864867,1192308.4409145203,universal
0.18800000000000008,609.281039691727,1287401.076205015,624.5010639308159,1524717.5672648726,618.0325536292031,1184423.7865644332,620.6503977983265,1227858.9910267286,616.480111156816,1195543.8724763277,universal
0.1924500000000001,609.281039691727,1287401.076205015,624.4598844261458,1531495.7475844047,618.0088754140179,1188321.2402481637,620.6196367083378,1232922.291725419,616.460633251107,1198749.9517674663,universal
0.1969000000000001,609.281039691727,1287401.076205015,624.4190768205264,1538212.7130144867,617.9854110407865,1192183.4953704618,620.58915342694,1237939.8649016905,616.441331253649,1201927.0764158955,universal
0.2013500000000001,609.281039691727,1287401.076205015,624.3786360985805,1544869.2890903298,617.9621576256674,1196011.0266140706,620.5589442076464,1242912.3272303448,616.4222027921685,1205075.6368997688,universal
0.20580000000000012,609.281039691727,1287401.076205015,624.3385573347092,1551466.2865695057,617.9391123364417,1199804.300164597,620.5290053710345,1247840.2843472897,616.4032455368575,1208196.016707419,universal
0.21025000000000013,609.281039691727,1287401.076205015,624.2988356910931,1558004.5017611426,617.9162723913624,1203563.7738997885,620.4993333032534,1252724.3310954422,616.3844571994271,1211288.5924930633,universal
0.21470000000000014,609.281039691727,1287401.076205015,624.2594664157442,1564484.716846347,617.8936350580366,1207289.897573781,620.4699244545677,1257565.0517640898,616.3658355321871,1214353.7342283654,universal
0.21915000000000015,609.281039691727,1287401.076205015,624.2204448406114,1570907.700190147,617.8711976523356,1210983.1129964658,620.4407753379436,1262363.0203219086,616.3473783271492,1217391.8053499823,universal
0.22360000000000016,609.281039691727,1287401.076205015,624.1817663797358,1577274.206645198,617.8489575373318,1214643.8542081204,620.4118825276694,1267118.8006438317,616.329083415155,1220403.1629032216,universal
0.22805000000000017,609.281039691727,1287401.076205015,624.1434265274527,1583584.977847519,617.8269121222692,1218272.5476494553,620.3832426580141,1271832.946731966,616.3109486650251,1223388.1576819196,universal
0.23250000000000018,609.281039691727,1287401.076205015,624.1054208566438,1589840.7425044924,617.8050588615541,1221869.6123272148,620.3548524219198,1276506.0029307248,616.2929719827326,1226347.1343646678,universal
0.2369500000000002,609.281039691727,1287401.076205015,624.0677450170318,1596042.2166753649,617.7833952537771,1225435.4599754666,620.3267085697295,1281138.5041363665,616.2751513105959,1229280.4316474907,universal
0.2414000000000002,609.281039691727,1287401.076205015,624.03039473352,1602190.1040444786,617.7619188407581,1228970.4952127067,620.2988079079463,1285730.9760010946,616.2574846264949,1232188.3823730815,universal
0.2458500000000002,609.281039691727,1287401.076205015,623.9933658045767,1608285.0961874502,617.7406272066157,1232475.1156949152,620.2711472980257,1290283.9351318942,616.2399699431049,1235071.3136567066,universal
0.2503000000000002,609.281039691727,1287401.076205015,623.9566541006589,1614327.8728305057,617.7195179768629,1235949.7122646724,620.2437236551989,1294797.8892842568,616.2226053071518,1237929.5470088727,universal
0.2547500000000002,609.281039691727,1287401.076205015,623.9202555626762,1620319.1021031851,617.6985888175226,1239394.6690964631,620.216533947326,1299273.3375509481,616.2053887986859,1240763.3984548496,universal
0.2592000000000002,609.281039691727,1287401.076205015,623.8841662004962,1626259.440784599,617.6778374342693,1242810.3638382754,620.1895751937776,1303710.7705459641,616.1883185303747,1243573.1786511582,universal
0.2636500000000002,609.281039691727,1287401.076205015,623.8483820914852,1632149.534543442,617.6572615715879,1246197.1677496107,620.1628444643463,1308110.6705838202,616.1713926468126,1246359.1929990912,universal
0.2681000000000002,609.281039691727,1287401.076205015,623.8128993790878,1637990.0181719423,617.6368590119595,1249555.4458359983,620.1363388781854,1312473.51185431,616.1546093238486,1249121.7417553717,universal
0.27255000000000024,609.281039691727,1287401.076205015,623.7777142714406,1643781.5158139204,617.6166275750624,1252885.5569801359,620.1100556027731,1316799.7605928676,616.1379667679314,1251861.1201400273,universal
0.27700000000000025,609.281039691727,1287401.076205015,623.7428230400219,1649524.6411871354,617.5965651169964,1256187.8540697345,620.0839918529031,1321089.8752466594,616.1214632154704,1254577.618441558,universal
0.28145000000000026,609.281039691727,1287401.076205015,623.7082220183339,1655219.997800085,617.5766695295259,1259462.6841221806,620.0581448897021,1325344.306636532,616.1050969322121,1257271.522119483,universal
0.28590000000000027,609.281039691727,1287401.076205015,623.6739076006193,1660868.1791634152,617.5569387393401,1262710.3884060958,620.0325120196694,1329563.49811494,616.088866212633,1259943.111904339,universal
0.2903500000000003,609.281039691727,1287401.076205015,623.639876240608,1666469.7689961016,617.5373707073335,1265931.3025598896,620.0070905937409,1333747.8857199564,616.0727693793478,1262592.663895199,universal
0.2948000000000003,609.281039691727,1287401.076205015,623.6061244502957,1672025.3414265434,617.5179634279039,1269125.7567073936,619.9818780063777,1337897.8983254968,616.0568047825299,1265220.4496547978,universal
0.2992500000000003,609.281039691727,1287401.076205015,623.5726487987515,1677535.4611887292,617.4987149282662,1272294.0755706509,619.9568716946742,1342013.9577878497,616.0409707993495,1267826.736302312,universal
0.3037000000000003,609.281039691727,1287401.076205015,623.5394459109565,1683000.6838136036,617.479623267784,1275436.5785799534,619.9320691374915,1346096.4790886308,616.0252658334225,1270411.7866038773,universal
0.3081500000000003,609.281039691727,1287401.076205015,623.5065124666681,1688421.5558157726,617.460686537318,1278553.5799812009,619.9074678546078,1350145.870474251,616.0096883142742,1272975.859060903,universal
0.3126000000000003,609.281039691727,1287401.076205015,623.4738451993144,1693798.6148756891,617.4419028585897,1281645.3889406528,619.8830654058949,1354162.5335920085,615.9942366968158,1275519.2079962436,universal
0.31705000000000033,609.281039691727,1287401.076205015,623.4414408949136,1699132.3900174303,617.4232703835593,1284712.3096471538,619.8588593905072,1358146.8636228896,615.9789094608342,1278042.0836382876,universal
0.32150000000000034,609.281039691727,1287401.076205015,623.4092963910196,1704423.401782206,617.4047872938202,1287754.6414119,619.8348474460984,1362099.249411177,615.9637051104921,1280544.7322030268,universal
0.32595000000000035,609.281039691727,1287401.076205015,623.3774085756929,1709672.1623977066,617.3864518000073,1290772.6787658131,619.8110272480493,1366020.0735909564,615.9486221738429,1283027.3959741583,universal
0.33040000000000036,609.281039691727,1287401.076205015,623.3457743864984,1714879.1759434121,617.3682621412204,1293766.7115545934,619.787396508721,1369909.7127095978,615.9336592023539,1285490.3133812773,universal
0.33485000000000037,609.281039691727,1287401.076205015,623.3143908095223,1720044.938511968,617.3502165844592,1296737.025031513,619.7639529767199,1373768.537348309,615.9188147704442,1287933.7190762036,universal
0.3393000000000004,609.281039691727,1287401.076205015,623.2832548784161,1725169.9383667489,617.332313424073,1299683.8999480119,619.7406944361836,1377596.9122398298,615.9040874750308,1290357.8440075153,universal
0.3437500000000004,609.281039691727,1287401.076205015,623.252363673462,1730254.6560957,617.3145509812247,1302607.6126421592,619.7176187060829,1381395.1963833566,615.8894759350876,1292762.9154933095,universal
0.3482000000000004,609.281039691727,1287401.076205015,623.2217143206606,1735299.564761568,617.2969276033637,1305508.4351250327,619.69472363954,1385163.7431567595,615.8749787912125,1295149.1572922643,universal
0.3526500000000004,609.281039691727,1287401.076205015,623.1913039908377,1740305.1300486142,617.2794416637156,1308386.6351650846,619.6720071231628,1388902.9004261836,615.8605947052063,1297516.7896730374,universal
0.3571000000000004,609.281039691727,1287401.076205015,623.1611298987767,1745271.8104059168,617.2620915607806,1311242.476370533,619.649467076393,1392613.010653088,615.8463223596614,1299866.0294820415,edc
0.3615500000000004,609.281039691727,1287401.076205015,623.1311893023653,1750200.0571873342,617.2448757178439,1314076.2182698483,619.6271014508739,1396294.410998807,615.832160457559,1302197.0902096517,edc
0.36600000000000044,609.281039691727,1287401.076205015,623.1014795017666,1755090.3147882416,617.2277925824997,1316888.1163903703,619.6049082298264,1399947.433426685,615.8181077218757,1304510.1820548812,edc
0.37045000000000045,609.281039691727,1287401.076205015,623.0719978386072,1759943.020779113,617.2108406261832,1319678.4223351218,619.5828854274465,1403572.4048018663,615.8041628952012,1306805.5119885635,edc
0.37490000000000046,609.281039691727,1287401.076205015,623.042741695184,1764758.6060360405,617.1940183437147,1322447.3838578546,619.5610310883093,1407169.6469887912,615.7903247393622,1309083.2838150905,edc
0.37935000000000046,609.281039691727,1287401.076205015,623.0137084936894,1769537.4948682652,617.1773242528551,1325195.244936384,619.5393432867926,1410739.476946463,615.7765920350552,1311343.698232732,edc
0.3838000000000005,609.281039691727,1287401.076205015,622.9848956954539,1774280.1051428074,617.16075689387,1327922.245844246,619.5178201265109,1414282.2068215462,615.7629635814898,1313586.9528925912,edc
0.3882500000000005,609.281039691727,1287401.076205015,622.9563008002074,1778986.84840627,617.1443148291032,1330628.6232207366,619.4964597397619,1417798.144039353,615.7494381960382,1315813.2424562087,edc
0.3927000000000005,609.281039691727,1287401.076205015,622.9279213453543,1783658.1300038863,617.1279966425627,1333314.6101393655,619.4752602869864,1421287.5913927713,615.7360147138927,1318022.758651881,edc
0.3971500000000005,609.281039691727,1287401.076205015,622.8997549052675,1788294.3491958857,617.1118009395127,1335980.4361747657,619.4542199562417,1424750.847129195,615.7226919877314,1320215.690329697,edc
0.4016000000000005,609.281039691727,1287401.076205015,622.8717990905965,1792895.899271255,617.095726346077,1338626.3274681026,619.4333369626826,1428188.2050354958,615.7094688873922,1322392.2235153466,edc
0.4060500000000005,609.281039691727,1287401.076205015,622.8440515475933,1797463.1676589493,617.07977150885,1341252.5067910273,619.4126095480589,1431599.954521104,615.6963442995517,1324552.541462726,edc
0.41050000000000053,609.281039691727,1287401.076205015,622.8165099574496,1801996.5360366344,617.0639350945175,1343859.1936081965,619.3920359802217,1434986.3806992343,615.6833171274137,1326696.824705371,edc
0.41495000000000054,609.281039691727,1287401.076205015,622.7891720356528,1806496.3804370095,617.0482157894842,1346446.6041384125,619.3716145526396,1438347.764466315,615.6703862904038,1328825.2511067488,edc
0.41940000000000055,609.281039691727,1287401.076205015,622.7620355313531,1810963.0713517854,617.0326122995117,1349014.9514144084,619.3513435839277,1441684.3825796528,615.6575507238701,1330937.9959094375,edc
0.42385000000000056,609.281039691727,1287401.076205015,622.7350982267462,1815396.9738333693,617.0171233493629,1351564.4453413193,619.3312214173862,1444996.5077333958,615.6448093787909,1333035.2317832268,edc
0.42830000000000057,609.281039691727,1287401.076205015,622.7083579364692,1819798.447594321,617.0017476824537,1354095.2927538657,619.3112464205493,1448284.408632826,615.63216122149,1335117.1288721566,edc
0.4327500000000006,609.281039691727,1287401.076205015,622.681812507009,1824167.8471046316,616.9864840605142,1356607.6974722943,619.2914169847425,1451548.3500670285,615.6196052333554,1337183.8548405336,edc
0.4372000000000006,609.281039691727,1287401.076205015,622.6554598161248,1828505.5216868888,616.9713312632559,1359101.860357093,619.2717315246521,1454788.5929799755,615.6071404105671,1339235.5749179414,edc
0.4416500000000006,609.281039691727,1287401.076205015,622.6292977722825,1832811.8156093718,616.9562880880462,1361577.97936252,619.2521884779019,1458005.3945400696,615.5947657638295,1341272.4519432765,edc
